DELL,20181231,45.5,48.87,45.5,48.87,5818707
DELL,20190102,48.23,49.1,46.06,47.12,6108745
DELL,20190103,46.56,47,44.78,45.13,6902591
DELL,20190104,45.66,46.96,44.86,46.02,8906759
DELL,20190107,45.93,47.38,45.53,46.32,4925854
DELL,20190108,47.14,47.82,46.39,46.87,7286293
DELL,20190109,47.07,47.39,46.78,46.94,3299487
DELL,20190110,46.94,47.39,44.9,45.19,3563658
DELL,20190111,44.95,45.72,44.4,44.47,2699938
DELL,20190114,44.07,44.25,42.76,42.8,3665791
DELL,20190115,43.05,43.7,42.48,43.01,2829122
DELL,20190116,42.8,43.2129,42.02,42.62,2457785
DELL,20190117,42.71,43.72,42.57,43.71,3542398
DELL,20190118,43.78,43.79,43.11,43.35,3256453
DELL,20190122,43.88,44.65,43.31,44.06,3170925
DELL,20190123,45.18,45.89,44.42,44.62,3151667
DELL,20190124,44.91,45.14,44.21,44.96,3552057
DELL,20190125,45.23,46,45.22,45.91,2618199
DELL,20190128,45.9,47.385,45.62,46.9,5951169
DELL,20190129,47.1,47.33,46.5,46.85,3558667
DELL,20190130,47.35,48,47.16,48,3981677
DELL,20190131,47.83,49.5,47.71,48.59,3741082
DELL,20190201,48.98,49.75,48.5,49.65,1816212
DELL,20190204,50.01,51.81,50.01,50.83,3190359
DELL,20190205,51.27,51.6,50.64,51.07,2754687
DELL,20190206,51.15,51.91,50.84,50.94,2836225
DELL,20190207,50.6,50.81,49.78,50.44,1782469
DELL,20190208,50.05,51.59,49.65,51.49,1793835
DELL,20190211,51.87,52.07,51.05,52.02,2720050
DELL,20190212,52.42,53.79,52.21,53.6,3379095
DELL,20190213,53.9,54.62,53.38,53.95,1776079
DELL,20190214,53.68,54.59,53.52,54.38,2599127
DELL,20190215,54.79,55.89,54,55,2295810
DELL,20190219,55.09,55.4793,54.55,55.04,1257524
DELL,20190220,55.27,55.8,54.63,55.54,1382086
DELL,20190221,55.56,56.08,55.28,55.54,1943303
DELL,20190222,55.83,56.18,55.55,56.18,1847279
DELL,20190225,56.46,56.91,56.31,56.64,2337605
DELL,20190226,56.3,57.11,55.62,56.73,2341283
DELL,20190227,56.54,56.8,56.19,56.25,1690779
DELL,20190228,56.2,56.4975,55.17,55.82,4132144
DELL,20190301,57.68,58.99,56.19,56.65,3514824
DELL,20190304,57.07,57.14,54.5,55.34,2978420
DELL,20190305,55.25,55.84,54.46,55.12,2789067
DELL,20190306,54.82,54.82,52.85,53.73,2515284
DELL,20190307,53.62,54.41,52.82,53.13,1851117
DELL,20190308,52.58,52.79,51.5812,52.35,1914241
DELL,20190311,52.4,54.23,52.26,54.15,1782684
DELL,20190312,54.24,55.45,54.1811,54.7,2481471
DELL,20190313,55.15,55.56,54.76,54.95,2069917
DELL,20190314,56,58,55.69,57.18,3868951
DELL,20190315,57.93,60.27,57.9,60.23,5696294
DELL,20190318,60.35,61.16,59.74,60.49,2664293
DELL,20190319,61,61.18,60.32,60.44,2018091
DELL,20190320,60.38,60.76,59.25,59.63,2600638
DELL,20190321,59.49,60.935,59.4001,60.71,1650856
DELL,20190322,59.9,61.17,59.51,59.55,1505491
DELL,20190325,59.5,59.5,57.12,57.29,1880323
DELL,20190326,57.92,58.98,57.3775,58.89,1788275
DELL,20190327,59.01,59.89,57.4292,57.54,1839182
DELL,20190328,57.46,57.89,56.6612,56.92,1724909
DELL,20190329,57.22,58.79,57.15,58.69,1899335
DELL,20190401,59.78,60.44,59.52,60.43,1786084
DELL,20190402,60.21,61.31,59.74,61.27,2355610
DELL,20190403,61.26,61.65,60.65,61.59,2100249
DELL,20190404,61.52,61.59,59.22,60.34,2160024
DELL,20190405,60.44,62.39,60.44,62.2,2204599
DELL,20190408,62.16,62.66,61.46,62.49,1336775
DELL,20190409,62.29,62.4,61.31,61.73,1282694
DELL,20190410,61.78,63.63,61.74,63.29,1678155
DELL,20190411,63.47,63.87,62.76,63.86,1947856
DELL,20190412,64.04,64.58,63.1729,63.51,1205535
DELL,20190415,63.6,63.965,63.07,63.88,1161186
DELL,20190416,64.36,64.45,62.68,62.79,1125705
DELL,20190417,63.11,63.4975,62.51,62.75,1033769
DELL,20190418,62.74,62.99,61.92,62.85,1047574
DELL,20190422,62.78,63.25,62.5235,63.25,1080758
DELL,20190423,63.22,65.24,63.09,65,1540505
DELL,20190424,64.98,66.45,64.76,66.25,1549877
DELL,20190425,66.2,67.21,65.62,67,1617205
DELL,20190426,66.06,66.65,64.78,65.36,1529726
DELL,20190429,65.4,65.78,65.02,65.55,1241321
DELL,20190430,65.65,67.5,65.65,67.41,1209213
DELL,20190501,67.9,69.2,67.41,68.58,2090476
DELL,20190502,68.44,68.95,66.44,68.14,1964541
DELL,20190503,68.73,69.2975,68.25,68.7,942796
DELL,20190506,67.24,68.51,67.09,68.19,674748
DELL,20190507,67.55,68.28,66.22,67.49,1419323
DELL,20190508,67.04,67.3005,66.51,67.1,1025087
DELL,20190509,66.05,67.29,65.65,67.09,1386919
DELL,20190510,66.77,67.39,65.55,67.16,715679
DELL,20190513,65.27,65.9,63.7,64.04,2626077
DELL,20190514,64.26,66.7293,64.1,66.15,992600
DELL,20190515,65.66,68.27,65.5,67.9,1040089
DELL,20190516,68.05,70.23,67.905,69.8,1034877
DELL,20190517,68.99,70.553,68.51,69.43,1489272
DELL,20190520,68.59,68.96,67.08,68,1343412
DELL,20190521,68.92,70.15,68.42,69.65,1176905
DELL,20190522,70.26,70.39,68.665,69,1567311
DELL,20190523,67.6422,67.6422,64.55,65.7,3143732
DELL,20190524,66.02,67.19,65.3,66.12,1893429
DELL,20190528,66.18,67.87,66,66.41,1789583
DELL,20190529,65.78,66.2213,64.7,66.2,2412378
DELL,20190530,66.52,67.31,65.52,66.41,2084667
DELL,20190531,60.66,62.16,57.11,59.55,7916974
DELL,20190603,59.4,59.53,55.4523,55.86,3226378
DELL,20190604,56.99,57.76,55.93,57.68,2573473
DELL,20190605,57.79,58.05,53.755,54.5,3744651
DELL,20190606,54.95,55.03,52.12,53.23,3874531
DELL,20190607,53.4,55.15,53.01,54.3,2291218
DELL,20190610,54.81,55.53,54.03,54.2,1854807
DELL,20190611,54.47,54.89,53.59,54.34,1776848
DELL,20190612,54.21,54.915,52.95,53.03,1280845
DELL,20190613,52.99,54.02,52.52,53.83,2066860
DELL,20190614,52.95,53.51,50.76,51.32,1842166
DELL,20190617,51.49,51.67,50.57,50.63,1671932
DELL,20190618,51.2,52.65,50.91,51.51,2276235
DELL,20190619,52.01,53.55,51.55,53.42,2112610
DELL,20190620,55,57.26,53.3201,54.41,2503550
DELL,20190621,54.07,54.61,53.5,53.99,2521046
DELL,20190624,53.99,54.2961,53.0601,53.3,1817073
DELL,20190625,53.3,53.87,52.2,52.31,2297690
DELL,20190626,52.96,53.75,52.78,53.23,965827
DELL,20190627,52.45,52.86,50.57,52.21,4849842
DELL,20190628,52.66,52.76,50.65,50.8,7041910
DELL,20190701,52.21,52.24,51.24,51.56,3539483
DELL,20190702,51.22,52.19,50.6001,52.18,2521258
DELL,20190703,51.87,52.96,51.23,52.92,2605352
DELL,20190705,52.13,52.65,51.785,52.37,2093717
DELL,20190708,51.8,52.08,50.98,51.29,3000176
DELL,20190709,50.96,51.33,50.63,51.1,2685756
DELL,20190710,51.53,53,51.14,52.29,4608306
DELL,20190711,52.26,53.48,52.165,53.48,2988340
DELL,20190712,53.85,54.33,53.23,53.78,3657868
DELL,20190715,54,55.28,53.95,55.22,4030328
DELL,20190716,55.52,56.99,55.13,56.01,3608037
DELL,20190717,56,56.52,55.365,56.5,1801501
DELL,20190718,56.24,57.785,55.76,57.39,2211359
DELL,20190719,57.95,59.167,56.6,56.8,2994772
DELL,20190722,57.06,57.38,56.39,56.42,1657268
DELL,20190723,56.7,56.7,54.635,55.46,2300744
DELL,20190724,55.17,56.33,55.17,56.22,1450008
DELL,20190725,56.32,56.66,54.77,55.07,1872224
DELL,20190726,55.13,55.49,54.79,55.28,1656726
DELL,20190729,55.82,56.24,54.45,55.97,1942706
DELL,20190730,55.73,57.39,55.48,57.23,2043719
DELL,20190731,57.28,57.99,56.57,57.74,2731565
DELL,20190801,57.94,59.15,57.2987,57.69,2519277
DELL,20190802,54.85,55.5,51.45,52.41,10527193
DELL,20190805,51.01,51.0894,48.28,50.42,5672892
DELL,20190806,50.91,51.52,49.45,50.77,3671768
DELL,20190807,49.87,50.58,49.27,50.38,1851776
DELL,20190808,50.62,52.04,50.62,51.33,2424518
DELL,20190809,51.29,51.29,49.8,50.43,1278244
DELL,20190812,50.05,50.24,49.18,49.46,1341016
DELL,20190813,49.25,50.91,48.72,49.52,3584128
DELL,20190814,48.69,48.99,46.96,48.6,4116890
DELL,20190815,48.14,48.3663,46.24,46.9,2903129
DELL,20190816,47.39,49.19,47.25,48.43,2488166
DELL,20190819,49.31,49.63,48.78,49.05,2006704
DELL,20190820,48.72,49.3,48.19,48.47,1842681
DELL,20190821,48.67,49.74,48.55,48.98,1390061
DELL,20190822,49.43,49.56,48.4175,49.04,1622364
DELL,20190823,47.75,47.94,45.73,45.81,3671650
DELL,20190826,46,47.075,45.95,46.41,2041326
DELL,20190827,46.95,47.17,45.27,45.6,1954813
DELL,20190828,45.52,45.62,44.35,45.3,2092046
DELL,20190829,45.75,46.93,45.65,46.77,3736297
DELL,20190830,50.83,53.2,49.65,51.53,16012606
DELL,20190903,51.03,51.88,50.6021,51.07,4175946
DELL,20190904,51.5,51.8773,50.27,51.2,2795156
DELL,20190905,51.56,53.5,51.11,52.92,4600906
DELL,20190906,53,53.79,52.26,53.36,3462562
DELL,20190909,54,54.45,53.14,54.29,3633201
DELL,20190910,53.88,55.85,53.25,55.48,3192312
DELL,20190911,55.12,55.5,54.7,55.3,2998594
DELL,20190912,55.55,55.93,54.05,54.15,2868867
DELL,20190913,54.05,54.65,53.44,53.51,1411713
DELL,20190916,53,54.55,52.88,54.1,1531187
DELL,20190917,54,54.1,53.11,53.85,1440725
DELL,20190918,53.93,53.93,52.01,52.8,1918055
DELL,20190919,52.76,53.65,52.56,53.04,2891153
DELL,20190920,53.19,53.34,51.705,51.85,3059627
DELL,20190923,51.81,53,51.015,52.94,2484932
DELL,20190924,53.06,53.65,51.655,52.2,3355082
DELL,20190925,52.19,54.02,52.05,53.74,3074306
DELL,20190926,53,53,51.32,52.15,3078139
DELL,20190927,52.42,52.88,50.39,50.95,2221111
DELL,20190930,50.95,52.03,50.87,51.86,1334834
DELL,20191001,52.13,52.89,51.395,51.64,1937813
DELL,20191002,51.5,51.51,50.16,50.78,1593286
DELL,20191003,50.81,51.37,49.39,51.06,1349548
DELL,20191004,51.23,51.5,50.2,50.27,1941147
DELL,20191007,50.1,51.07,49.99,50.52,1588941
DELL,20191008,50.19,50.37,48.79,48.81,1530788
DELL,20191009,49.15,49.73,48.75,49.46,1321197
DELL,20191010,49.41,49.59,48.89,49,2289893
DELL,20191011,49.87,51.375,49.7652,50.3,1528037
DELL,20191014,50.25,50.75,50.11,50.68,786568
DELL,20191015,50.5,51.74,50.35,51.13,1044717
DELL,20191016,50.92,50.93,50.17,50.54,1007672
DELL,20191017,50.84,51.25,50.3098,50.37,1006453
DELL,20191018,50.36,50.44,49.5046,49.87,1766072
DELL,20191021,49.9,50.51,49.5944,49.99,1211131
DELL,20191022,50.14,50.63,49.78,49.98,1038821
DELL,20191023,49.89,50.4125,49.26,50.3,1253426
DELL,20191024,50.66,51.25,49.93,51.01,1530164
DELL,20191025,51.11,52.32,50.95,51.68,1619011
DELL,20191028,51.93,52.45,51.47,51.59,1581913
DELL,20191029,51.65,53.27,51.56,53.25,2649258
DELL,20191030,53.21,54.15,52.73,53.75,1702086
DELL,20191031,53.65,53.8,52.11,52.89,1540981
DELL,20191101,53.18,53.39,52.79,53.24,1215905
DELL,20191104,53.85,54.1349,53.48,53.84,1037109
DELL,20191105,53.91,54.85,53.54,54.43,2067949
DELL,20191106,55,55,53.7,54.33,1417387
DELL,20191107,54.77,54.95,54.13,54.31,1475506
DELL,20191108,54.36,54.59,53.55,54.31,994607
DELL,20191111,53.82,54.87,53.65,54.52,927963
DELL,20191112,54.79,55.78,54.65,55.43,2769108
DELL,20191113,55,55.4,54.54,54.78,1162570
DELL,20191114,54.4,56.19,54.17,55.05,1708182
DELL,20191115,55.65,55.85,55.16,55.64,1425510
DELL,20191118,55.65,55.89,55.07,55.57,979132
DELL,20191119,55.66,56.68,55.28,56.21,1429577
DELL,20191120,55.82,56.28,54.9396,55.27,1435744
DELL,20191121,55.24,55.6,53.69,53.71,1610989
DELL,20191122,53.7,53.995,53,53.61,1445424
DELL,20191125,54,55.6119,54,55.06,1911416
DELL,20191126,55.67,55.9361,53.15,53.19,4685689
DELL,20191127,51.05,52.16,49.75,50.32,13123601
DELL,20191129,50.3,50.455,48.44,48.49,3235115
DELL,20191202,48.35,48.67,47.33,47.72,3754499
DELL,20191203,46.8,47.49,46.43,47.4,3926338
DELL,20191204,47.9,48.1,47.54,47.68,2094791
DELL,20191205,47.61,47.7252,46.62,47.34,2065229
DELL,20191206,47.5,48.7,47.03,47.12,3009964
DELL,20191209,46.82,47.97,46.45,47.65,3799188
DELL,20191210,47.41,47.98,47.13,47.36,3099575
DELL,20191211,47.32,47.75,46.9,47.71,2216437
DELL,20191212,47.32,49.66,47.08,49.5,2646479
DELL,20191213,49.43,50.08,49.03,49.35,2642019
DELL,20191216,49.99,50.15,49.27,49.49,3364839
DELL,20191217,49.72,50.21,49.56,49.93,2366697
DELL,20191218,50,50.59,49.62,50,2302836
DELL,20191219,50.06,50.33,49.78,49.89,1518035
DELL,20191220,50.3,50.55,49.51,49.62,2704519
DELL,20191223,49.66,51.18,49.62,50.46,1628603
DELL,20191224,50.45,51.33,50.25,50.83,958917
DELL,20191226,51.26,52.28,51.11,52.01,1538144
DELL,20191227,52.2,52.2,50.695,50.98,1575748
DELL,20191230,50.88,51.555,50.5,50.91,1329156
DELL,20191231,50.8,51.9,50.5497,51.39,1653931
DELL,20200102,52.06,52.62,51.55,52.29,2168428
DELL,20200103,51.4,51.98,50.422,50.57,2254436
DELL,20200106,50.09,51.29,50.09,51.08,2526371
DELL,20200107,51.04,51.31,49.57,49.8,3139153
DELL,20200108,49.5,50.04,49.15,50,3517461
DELL,20200109,50.2,50.26,49.02,49.62,3628422
DELL,20200110,49.62,49.94,49.41,49.51,2466082
DELL,20200113,49.69,49.99,48.68,49.83,3414273
DELL,20200114,49.83,51.53,49.81,50.86,3322667
DELL,20200115,50.71,51.14,50.4,50.6,1979812
DELL,20200116,51.01,51.73,50.69,51.34,2253620
DELL,20200117,51.5,51.5,50.05,50.34,3295650
DELL,20200121,50.15,50.17,48.9,49.29,2735521
DELL,20200122,49.5,50.12,49.5,49.94,1371102
DELL,20200123,50.02,50.465,49.37,50.37,1109049
DELL,20200124,50.55,51.04,49.53,49.98,2001064
DELL,20200127,48.66,48.89,47.97,48.15,3113607
DELL,20200128,48.51,49.2,48.35,48.68,2141721
DELL,20200129,48.95,49.2,48.54,48.95,1413478
DELL,20200130,48.4,49.47,48.16,49.38,2403815
DELL,20200131,49.13,49.2527,48.15,48.77,2345623
DELL,20200203,48.79,49.4,48.61,49.18,1654901
DELL,20200204,50,51.48,49.44,51.03,2963234
DELL,20200205,51.48,52.39,50.6,50.79,3719225
DELL,20200206,51.16,52.93,51.06,52.85,3335844
DELL,20200207,52.5,52.5,51,51.62,4722804
DELL,20200210,51,52.17,50.56,52.11,2699991
DELL,20200211,52.1,53.1,52,52.26,4402397
DELL,20200212,52.73,53.52,52.58,53.3,3484352
DELL,20200213,51.95,52.83,51.43,52.55,3426537
DELL,20200214,52.9,53.55,52.63,52.88,2107587
DELL,20200218,52.3,52.95,51.88,52.77,2605127
DELL,20200219,52.9,53.59,52.75,53.34,2794103
DELL,20200220,53.34,53.4,52.29,52.95,2691732
DELL,20200221,52.7,52.81,51.21,51.72,2231833
DELL,20200224,49.77,49.87,47.42,48.31,3682588
DELL,20200225,49.05,49.195,46.167,46.22,3446498
DELL,20200226,46.72,47.34,45.3,45.93,3474203
DELL,20200227,44.5,45.54,42.9,43.56,5600611
DELL,20200228,41.2,43.11,39.2,40.46,8619170
DELL,20200302,40.72,42.49,39.4,42.39,4008515
DELL,20200303,42.67,43.71,41.41,41.78,4671313
DELL,20200304,42.49,43.38,41.19,43.38,3045413
DELL,20200305,42.03,42.56,40.49,40.85,3618513
DELL,20200306,39,40.88,38.62,39.62,4257916
DELL,20200309,36.48,36.8,35.46,36.25,5555385
DELL,20200310,37.7,39.38,35.5,39.14,5040357
DELL,20200311,37.64,38.55,36.57,36.94,4772799
DELL,20200312,33.98,34.92,32.31,32.74,6755988
DELL,20200313,35.18,35.95,33.14,35.95,4887450
DELL,20200316,29.18,34.31,29.18,32.21,5119269
DELL,20200317,32.81,33.46,30.24,31.32,5056395
DELL,20200318,29,30.15,25.51,28.87,4596000
DELL,20200319,29,32.71,28.18,31.96,4255655
DELL,20200320,32.84,36.89,32.02,32.49,6851883
DELL,20200323,33,35.73,31.53,33.94,3720762
DELL,20200324,36.46,38.86,34.53,38.85,3591011
DELL,20200325,39.37,42.4,38.17,39.34,3745214
DELL,20200326,39.94,42.9,39.5,42.54,3206731
DELL,20200327,40.23,40.99,38.27,38.75,3198278
DELL,20200330,39.71,41.17,38.78,39.8,3511941
DELL,20200331,39.46,41,38.89,39.55,1772117
DELL,20200401,37.75,38.8645,36.51,36.9,2466359
DELL,20200402,36.58,38.05,36.17,37.14,1973791
DELL,20200403,36.97,37.68,35.53,36.44,2070719
DELL,20200406,38.47,39.14,37.91,38.91,3273281
DELL,20200407,39.92,40.78,38.15,38.37,3652008
DELL,20200408,38.8,40.69,38.6,40.38,3406050
DELL,20200409,41.67,42.75,41.1416,41.56,4231325
DELL,20200413,40.66,41.32,39.92,40.46,1740537
DELL,20200414,41.19,42.35,40.8,41.34,2536594
DELL,20200415,40.03,40.863,39.6,40.45,2087899
DELL,20200416,40.74,41.19,39.87,41.1,1541857
DELL,20200417,42.15,42.27,41,41.51,3242612
DELL,20200420,40.34,41.76,40.15,40.96,2062800
DELL,20200421,39.93,40.15,37.2,37.4,3554243
DELL,20200422,38.3,39.2,37.89,38.75,3861132
DELL,20200423,39.21,39.78,38.7,38.91,1442616
DELL,20200424,39.33,39.975,38.5,39.69,1770886
DELL,20200427,40.16,40.614,40.01,40.19,1528011
DELL,20200428,40.99,41.36,40.2,40.84,2563071
DELL,20200429,41.54,43.67,41.4,43.39,3335107
DELL,20200430,43,43.426,42.336,42.69,1739971
DELL,20200501,41.59,41.99,39.78,40,1876799
DELL,20200504,39.67,40.57,38.79,40.55,1274668
DELL,20200505,41,41.659,40.15,40.19,1089571
DELL,20200506,40.6,41.13,40.21,40.49,1148127
DELL,20200507,41.06,41.83,40.86,41.75,1120455
DELL,20200508,42.4,43.8,42.26,43.65,2100486
DELL,20200511,43.26,43.77,42.53,43.37,1592646
DELL,20200512,43.54,43.79,42.25,42.25,2170231
DELL,20200513,42.35,42.7,40.35,41.03,2175134
DELL,20200514,40.16,41.9,39.3,41.86,1653754
DELL,20200515,41.16,42.26,40.57,42.09,1555789
DELL,20200518,42.87,44.375,42.55,43.78,1857803
DELL,20200519,43.59,44.94,43.59,44.04,2155864
DELL,20200520,44.42,44.96,43.76,44.66,2100597
DELL,20200521,44.69,45.04,43.54,44.39,1762264
DELL,20200522,43.4,43.8,41.89,43.07,2746470
DELL,20200526,44.78,45.1,44.39,44.46,1942172
DELL,20200527,45,45.57,43.68,45.57,2868571
DELL,20200528,45.27,46.19,45.24,45.58,4352651
DELL,20200529,49,50,48,49.64,11885231
DELL,20200601,49.24,49.8,48.28,49.37,3815705
DELL,20200602,49.4,49.64,48.62,49.15,2954103
DELL,20200603,49.5,49.56,48.71,48.81,2634902
DELL,20200604,48.44,49.24,48.15,49.2,2658782
CRM,20050225,4.05,4.2175,4.05,4.1175,5160000
CRM,20050228,4.0875,4.125,3.965,4.015,3198400
CRM,20050301,4.05,4.1475,3.99,4.13,2118800
CRM,20050302,4.1925,4.2475,4.155,4.2275,3011200
CRM,20050303,4.2375,4.24,4.1425,4.205,1974800
CRM,20050304,4.205,4.205,4.0625,4.15,1892000
CRM,20050307,4.1,4.1575,4.0825,4.12,1562000
CRM,20050308,4.125,4.205,4.08,4.195,1672400
CRM,20050309,4.195,4.2075,4.04,4.07,1705600
CRM,20050310,4.025,4.025,3.625,3.8725,3472000
CRM,20050311,3.8925,3.8975,3.8225,3.875,1118400
CRM,20050314,3.825,3.925,3.825,3.885,1256400
CRM,20050315,3.85,3.9,3.75,3.8175,1733600
CRM,20050316,3.8175,3.91,3.6725,3.7375,3684400
CRM,20050317,3.8275,3.9275,3.8275,3.875,3504800
CRM,20050318,3.9125,3.915,3.75,3.7525,3011600
CRM,20050321,3.75,3.8675,3.74,3.835,2294400
CRM,20050322,3.83,3.87,3.7375,3.775,1382000
CRM,20050323,3.7575,3.77,3.65,3.7,1624000
CRM,20050324,3.4375,3.7075,3.425,3.675,4046400
CRM,20050328,3.6625,3.6975,3.6,3.61,1988400
CRM,20050329,3.62,3.6875,3.54,3.57,1746400
CRM,20050330,3.565,3.635,3.49,3.625,2360400
CRM,20050331,3.65,3.805,3.65,3.7475,2521200
CRM,20050401,3.6375,3.7575,3.6375,3.75,2260400
CRM,20050404,3.705,3.755,3.6775,3.7375,1199200
CRM,20050405,3.75,3.875,3.75,3.815,2964800
CRM,20050406,3.8,3.86,3.745,3.8175,2790000
CRM,20050407,3.795,3.905,3.7625,3.86,1476800
CRM,20050408,3.8425,3.845,3.81,3.84,1547200
CRM,20050411,3.8175,3.86,3.815,3.8275,832400
CRM,20050412,3.88,3.925,3.78,3.9075,4554400
CRM,20050413,3.95,4.095,3.8375,3.8625,5777200
CRM,20050414,3.8175,3.825,3.7025,3.7675,3157200
CRM,20050415,3.7375,3.76,3.5925,3.6075,3368800
CRM,20050418,3.6125,3.7425,3.5625,3.725,1922400
CRM,20050419,3.6,3.6975,3.5625,3.6275,3828800
CRM,20050420,3.6,3.645,3.575,3.61,2087600
CRM,20050421,3.61,3.7975,3.6075,3.7725,4107200
CRM,20050422,3.7725,3.7725,3.6075,3.6375,3360000
CRM,20050425,3.6375,3.66,3.45,3.5,4261600
CRM,20050426,3.5,3.6075,3.4,3.5975,3872800
CRM,20050427,3.595,3.69,3.5525,3.69,1897200
CRM,20050428,3.69,3.6925,3.6025,3.6225,1384000
CRM,20050429,3.6225,3.6725,3.575,3.6075,1490000
CRM,20050502,3.62,3.62,3.5225,3.5775,1483600
CRM,20050503,3.5625,3.6775,3.5325,3.6225,1642000
CRM,20050504,3.6375,3.7525,3.6225,3.745,1402800
CRM,20050505,3.7375,3.775,3.675,3.7525,2910800
CRM,20050506,3.75,3.875,3.7325,3.8375,3101600
CRM,20050509,3.7875,3.875,3.7825,3.86,3662800
CRM,20050510,3.815,3.925,3.81,3.875,2954400
CRM,20050511,3.8625,3.9175,3.8225,3.8225,2080400
CRM,20050512,3.8125,3.87,3.735,3.7475,1806000
CRM,20050513,3.75,3.7825,3.6375,3.72,3694800
CRM,20050516,3.7175,3.795,3.695,3.76,1796400
CRM,20050517,3.7175,3.9375,3.685,3.915,3041200
CRM,20050518,3.9,4.0225,3.8525,3.96,4391600
CRM,20050519,4.3125,4.525,4.3125,4.425,20659200
CRM,20050520,4.35,4.645,4.335,4.6225,10856000
CRM,20050523,4.5,4.865,4.435,4.8075,9899600
CRM,20050524,4.8125,4.935,4.7825,4.9,7348400
CRM,20050525,4.905,5.0125,4.875,4.965,7946000
CRM,20050526,4.9975,5.0825,4.9125,5.035,6389200
CRM,20050527,5.05,5.0625,4.9625,4.965,6084400
CRM,20050531,4.975,5.0825,4.93,5.06,6331600
CRM,20050601,5.025,5.0725,4.995,5.04,4616400
CRM,20050602,5.0375,5.25,5.025,5.24,5700000
CRM,20050603,5.2,5.205,5.0775,5.1375,4089600
CRM,20050606,5.1475,5.15,5.0275,5.0275,3219600
CRM,20050607,4.8625,4.9925,4.8125,4.9375,5886400
CRM,20050608,4.9625,4.9925,4.9325,4.9675,2114800
CRM,20050609,4.985,5.04,4.9,5.0375,3357600
CRM,20050610,5.0175,5.02,4.9125,4.935,1685600
CRM,20050613,4.9125,5.12,4.9125,5.12,3239600
CRM,20050614,5.12,5.155,5.03,5.15,1859600
CRM,20050615,5.145,5.155,4.925,5.0225,2857600
CRM,20050616,5.05,5.055,4.8725,4.9575,2862400
CRM,20050617,4.9575,5.165,4.9,5.12,3776800
CRM,20050620,5.1225,5.225,5.0725,5.215,2110800
CRM,20050621,5.2425,5.495,4.92,5.0075,8760800
CRM,20050622,5.07,5.0975,4.815,4.9875,4431200
CRM,20050623,4.95,4.9975,4.915,4.9725,2464000
CRM,20050624,4.985,5.2475,4.985,5.2,12480800
CRM,20050627,5.2,5.2,5.01,5.06,7773200
CRM,20050628,5.0475,5.165,4.9725,5.165,4174400
CRM,20050629,5.225,5.32,5.1675,5.2075,4966000
CRM,20050630,5.195,5.2725,5.1,5.12,4330800
CRM,20050701,5.1075,5.12,4.7,4.88,5656000
CRM,20050705,4.88,4.9075,4.7825,4.875,6880400
CRM,20050706,4.8475,4.8975,4.835,4.88,3658400
CRM,20050707,4.7875,4.875,4.7725,4.8625,6946800
CRM,20050708,4.84,4.895,4.7925,4.875,6387200
CRM,20050711,4.8875,4.95,4.875,4.9475,4710800
CRM,20050712,4.9475,4.9975,4.895,4.975,4561200
CRM,20050713,5,5.22,4.975,5.1875,4113200
CRM,20050714,5.3,5.745,5.285,5.6675,12192800
CRM,20050715,5.5775,5.7925,5.5,5.7,5727200
CRM,20050718,5.7,5.7,5.515,5.555,6055200
CRM,20050719,5.575,5.765,5.575,5.7325,3966400
CRM,20050720,5.6875,5.8,5.5625,5.75,2952800
CRM,20050721,5.745,5.745,5.5875,5.7025,5056400
CRM,20050722,5.7275,5.7275,5.48,5.6475,4337200
CRM,20050725,5.6475,5.65,5.5625,5.615,1622400
CRM,20050726,5.61,5.67,5.4925,5.66,1981600
CRM,20050727,5.675,5.68,5.5425,5.645,2066000
CRM,20050728,5.665,6.02,5.6525,5.9525,9069600
CRM,20050729,5.95,5.9825,5.85,5.8875,3360400
CRM,20050801,5.885,6.0475,5.88,6.0225,4740000
CRM,20050802,5.75,5.91,5.6875,5.91,6251600
CRM,20050803,5.8875,5.9625,5.85,5.96,2528000
CRM,20050804,5.9475,5.95,5.8425,5.905,3007600
CRM,20050805,5.9,5.9225,5.88,5.92,4790800
CRM,20050808,5.875,5.9475,5.8175,5.9175,2375600
CRM,20050809,5.9325,6.11,5.9325,6.0625,6002800
CRM,20050810,6.0675,6.2875,6.06,6.13,7277200
CRM,20050811,6.125,6.1375,5.945,5.9875,4021600
CRM,20050812,5.99,5.9925,5.7525,5.8825,3632400
CRM,20050815,5.75,5.775,5.515,5.535,10999600
CRM,20050816,5.535,5.6125,5.3375,5.4975,7941200
CRM,20050817,5.52,5.57,5.4775,5.55,5768800
CRM,20050818,4.875,5.16,4.8275,5.08,37466800
CRM,20050819,5.075,5.1975,5.075,5.12,6476000
CRM,20050822,5.1225,5.145,5.02,5.0425,5842000
CRM,20050823,5.025,5.1075,4.9775,4.9875,2642800
CRM,20050824,4.95,5.03,4.93,4.95,2624400
CRM,20050825,4.95,4.975,4.8425,4.9275,2200000
CRM,20050826,4.8375,4.8575,4.745,4.8125,6824000
CRM,20050829,4.7875,4.8275,4.71,4.8125,3275600
CRM,20050830,4.8125,4.8125,4.6575,4.775,3328800
CRM,20050831,4.7675,4.8425,4.7375,4.83,2428000
CRM,20050901,4.83,4.83,4.7875,4.805,2340400
CRM,20050902,4.8,4.89,4.7975,4.8425,2552400
CRM,20050906,4.8975,5.11,4.895,5.0925,6259600
